,created,description,endDate,endTimeString,fansOnEnts24,genre,hasMoved,headline,id,image.height,image.metadata.caption,image.metadata.copyright,image.url,image.width,isCancelled,isFree,isPostponed,isRescheduled,isSoldOut,lastUpdate,price,startDate,startTimeString,ticketsAvailable,title,venue.address.country,venue.address.county,venue.address.postcode,venue.address.streetAddress,venue.address.town,venue.external_ids,venue.id,venue.location.lat,venue.location.lon,venue.name,venue.tags,venue.type,venue.webLink,webLink
0,2019-03-26T15:44:07+00:00,This is art to raise the universal mind. Creativity is essential for correcting imbalance. There...,2019-05-31,,0,['showsandevents'],False,Joyti Kaur Kalsi,q8geGGw,112.0,,,https://ents24.imgix.net/image/000/348/500/4437bed5df624040aa02ad36cb6aa4d92f783be9.jpg?auto=format&w=150&h=112,150.0,False,True,False,False,False,2019-03-26T16:34:08+00:00,Free,2019-05-01,Midday,True,EXpedITiON Exhibition,UK,,B12 9AH,['506 Moseley Road'],Birmingham,,1nE6,52.456985,-1.885433,The Old Print Works,,Place,https://www.ents24.com/birmingham-events/the-old-print-works,https://www.ents24.com/birmingham-events/the-old-print-works/joyti-kaur-kalsi/1073930553
1,2018-07-09T12:30:09+00:00,,2019-05-25,,11,"['theatreandarts', 'musical', 'adult']",False,The Rocky Horror Show (Touring),dDKDev,112.0,,,https://ents24.imgix.net/image/000/035/422/b8011b3d85a9729993a24b1728a36d5902879bee.jpg?auto=format&w=150&h=112,150.0,False,False,False,False,False,2019-05-17T17:30:07+01:00,,2019-05-13,,True,,UK,West Midlands,B5 4DS,['Station Street'],Birmingham,,Bvep,52.476139,-1.901211,The Alexandra Theatre,,Place,https://www.ents24.com/birmingham-events/the-alexandra-theatre,https://www.ents24.com/birmingham-events/the-alexandra-theatre/the-rocky-horror-show-touring/5368994
2,2018-10-17T13:37:25+00:00,"This Morning Live brings the award winning This Morning TV show to life!

The event is...",2019-05-19,,10,"['showsandevents', 'homeandlifestyle', 'tv']",False,This Morning Live,K9brRo,112.0,,,https://ents24.imgix.net/image/000/333/800/736240a3345e781cb5dab7b5618ce1579c9724b4.png?auto=format&w=150&h=112,150.0,False,False,False,False,False,2019-05-17T00:00:06+01:00,,2019-05-16,10:00am,True,This Morning Live,UK,West Midlands,B40 1NT,,Birmingham,,yGo,52.453259,-1.71713,The NEC,,Place,https://www.ents24.com/birmingham-events/the-nec,https://www.ents24.com/birmingham-events/the-nec/this-morning-live/5426304
3,2019-01-31T11:34:01+00:00,This show was moved from Sunflower Lounge.,2019-05-17,,0,"['music', 'indie', 'alternative', 'electronic', '2010s']",False,Tamu Massif,Od8m5G,112.0,,,https://ents24.imgix.net/image/000/258/602/7a368b170db4b7ec851dd7defea6c390c40f7e11.jpg?auto=format&w=150&h=112,150.0,False,False,False,False,False,2019-01-31T11:56:54+00:00,,2019-05-17,7:30pm,True,,UK,,B13 8JP,"['145 Alcester Road', 'Moseley']",Birmingham,,wzgm,52.445923,-1.889272,The Dark Horse,,Place,https://www.ents24.com/birmingham-events/the-dark-horse,https://www.ents24.com/birmingham-events/the-dark-horse/tamu-massif/5478283
4,2019-01-29T10:03:49+00:00,This show has been moved to The Dark Horse.,2019-05-17,,0,"['music', 'indie', 'alternative', 'electronic', '2010s']",True,Tamu Massif,nKXN7a,112.0,,,https://ents24.imgix.net/image/000/258/602/7a368b170db4b7ec851dd7defea6c390c40f7e11.jpg?auto=format&w=150&h=112,150.0,False,False,False,False,False,2019-01-31T11:56:59+00:00,,2019-05-17,7:30pm,False,,UK,West Midlands,B5 4EG,['76 Smallbrooke Queensway'],Birmingham,,OQWR,52.476335,-1.897691,Sunflower Lounge,,Place,https://www.ents24.com/birmingham-events/sunflower-lounge,https://www.ents24.com/birmingham-events/sunflower-lounge/tamu-massif/5476616
5,2019-02-21T12:35:22+00:00,,2019-05-17,,2,"['music', 'rock', 'tribute', '1970s']",False,Fred Zeppelin,0GD2qQ,112.0,,,https://ents24.imgix.net/image/000/346/065/f73feb944137716ade6a8247e4471c78d33b6fab.jpg?auto=format&fp-x=0.512&fp-y=0.291&w=150&h=112,150.0,False,False,False,False,False,2019-02-28T08:06:57+00:00,,2019-05-17,,True,,UK,,B9 4AG,['17-18 Lower Trinity Street  Digbeth'],Birmingham,,Blky0pd,52.47517,-1.881853,The Night Owl,,Place,https://www.ents24.com/birmingham-events/the-night-owl-1,https://www.ents24.com/birmingham-events/the-night-owl-1/fred-zeppelin/5487491
6,2019-02-18T08:50:40+00:00,The Great British Gin Festival Tour hits Birmingham this May for a weekend that'll tantalise...,2019-05-18,,0,"['showsandevents', 'foodanddrink', 'festival']",False,The Great British Gin Festival Birmingham 2019,za62DA,,,,,,False,False,False,False,False,2019-05-08T10:23:48+01:00,,2019-05-17,,True,The Great British Gin Festival Birmingham 2019,UK,,B9 4AG,"['29 Lower Trinity Street', 'Digbeth']",Birmingham,,YYwGm,52.47507,-1.881617,The Mill,,Place,https://www.ents24.com/birmingham-events/the-mill,https://www.ents24.com/festival/the-great-british-gin-festival-birmingham-2019/5485530
7,2019-05-01T07:11:20+00:00,,2019-05-17,,0,"['music', 'rock', 'alternative', '2010s']",False,James Harriman / Deaf Balloons / The White Noise,wa5QWL,,,,,,False,False,False,False,False,2019-05-17T18:30:07+01:00,,2019-05-17,7:30pm,True,,UK,West Midlands,B1 1BN,['48 John Bright Street'],Birmingham,,nXAB,52.476562,-1.900886,The Victoria,,Place,https://www.ents24.com/birmingham-events/the-victoria,https://www.ents24.com/birmingham-events/the-victoria/james-harriman-deaf-balloons-the-white-noise/5515229
8,2018-11-19T11:37:54+00:00,,2019-05-17,,2,"['music', 'rock', 'metal', '2000s']",False,Alunah,BvbLqE,112.0,,,https://ents24.imgix.net/image/000/175/886/3cc1c18fa81087cdf06b9a228fdc2ef46906f84d.jpg?auto=format&w=150&h=112,150.0,False,False,False,False,False,2019-05-17T18:00:07+01:00,,2019-05-17,7:00pm,True,,UK,West Midlands,B1 1DB,"['16-18 Horsefair', 'Bristol Street']",Birmingham,,ng48,52.47327,-1.900186,O2 Academy Birmingham,,Place,https://www.ents24.com/birmingham-events/o2-academy-birmingham,https://www.ents24.com/birmingham-events/o2-academy-birmingham/alunah/5445212
9,2018-02-12T14:21:28+00:00,,2019-05-17,,11,"['theatreandarts', 'showsandevents', 'ballroom', 'tv']",False,Strictly Come Dancing - The Professionals,RxKDkD,112.0,,,https://ents24.imgix.net/image/000/308/175/80b1567c77753cb30ac3b2e67679195cfabe827d.jpg?auto=format&w=150&h=112,150.0,False,False,False,False,False,2019-05-17T19:30:09+01:00,,2019-05-17,7:30pm,True,,UK,West Midlands,B1 2EA,['Broad Street'],Birmingham,,a0P,52.479473,-1.909198,Symphony Hall,,Place,https://www.ents24.com/birmingham-events/symphony-hall,https://www.ents24.com/birmingham-events/symphony-hall/strictly-come-dancing-the-professionals/5258824
